16-08-2017 - 21:46:29.165 INFO Principal - Starting Principal v1.0 on FAMILIA with PID 7632 (F:\NetBeansProjects\DW4JMaven\RecuperaDatos\RecuperaDatos-1.0.jar started by Administrador in F:\NetBeansProjects\DW4JMaven\RecuperaDatos)
16-08-2017 - 21:46:29.170 DEBUG Principal - Running with Spring Boot v1.5.6.RELEASE, Spring v4.3.7.RELEASE
16-08-2017 - 21:46:29.172 INFO Principal - No active profile set, falling back to default profiles: default
16-08-2017 - 21:46:29.273 INFO AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7a4f0f29: startup date [Wed Aug 16 21:46:29 VET 2017]; root of context hierarchy
16-08-2017 - 21:46:29.961 INFO DefaultListableBeanFactory - Overriding bean definition for bean 'propiedades' with a different definition: replacing [Generic bean: class [com.develcom.recupera.util.Propiedades]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in URL [jar:file:/F:/NetBeansProjects/DW4JMaven/RecuperaDatos/RecuperaDatos-1.0.jar!/BOOT-INF/classes!/com/develcom/recupera/util/Propiedades.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=appConfig; factoryMethodName=propiedades; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/develcom/recuperadatos/AppConfig.class]]
16-08-2017 - 21:46:29.967 INFO DefaultListableBeanFactory - Overriding bean definition for bean 'appJDBC' with a different definition: replacing [Generic bean: class [com.develcom.recupera.util.AppJDBC]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in URL [jar:file:/F:/NetBeansProjects/DW4JMaven/RecuperaDatos/RecuperaDatos-1.0.jar!/BOOT-INF/classes!/com/develcom/recupera/util/AppJDBC.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=appConfig; factoryMethodName=appJDBC; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/develcom/recuperadatos/AppConfig.class]]
16-08-2017 - 21:46:30.522 ERROR Propiedades - archivo de propiedades no encontrado
java.io.FileNotFoundException: file:\F:\NetBeansProjects\DW4JMaven\RecuperaDatos\RecuperaDatos-1.0.jar!\BOOT-INF\classes!\resources.properties (El nombre de archivo, el nombre de directorio o la sintaxis de la etiqueta del volumen no son correctos)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at com.develcom.recupera.util.Propiedades.buscarProperties(Propiedades.java:79)
	at com.develcom.recuperadatos.AppConfig.dataSource(AppConfig.java:43)
	at com.develcom.recuperadatos.AppConfig$$EnhancerBySpringCGLIB$$a30a6ff4.CGLIB$dataSource$1(<generated>)
	at com.develcom.recuperadatos.AppConfig$$EnhancerBySpringCGLIB$$a30a6ff4$$FastClassBySpringCGLIB$$77fcf80f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:358)
	at com.develcom.recuperadatos.AppConfig$$EnhancerBySpringCGLIB$$a30a6ff4.dataSource(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:162)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:588)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1173)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1067)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.obtainBeanInstanceFromFactory(ConfigurationClassEnhancer.java:389)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:361)
	at com.develcom.recuperadatos.AppConfig$$EnhancerBySpringCGLIB$$a30a6ff4.dataSource(<generated>)
